"Accession"	"log2FC"
"Sptan1"	-0.291960361162761
"Ank2"	-0.26809822336744
"Syn2"	-0.70687079880082
"Gapdh"	-0.457675283716649
"Atp2b4"	0.506766876396606
"Map4"	-0.268947518252142
"Clasp2"	0.322193962723929
"Septin7"	-0.904739144888021
"Dlg1"	0.7400545651145
"Pde2a"	0.380383203989074
"Hnrnpu"	-0.265577908253107
"Add1"	-0.392247099731712
"Add1"	-0.274052279419728
"Dbn1"	-0.610341170852418
"Nrxn3"	-1.27492058716982
"Ktn1"	1.18970495588221
"Glul"	-0.305242812038355
"Rrbp1"	-0.312307264828084
"Cit"	0.345209970343173
"Srrm2"	-0.324149913280822
"Vdac2"	-0.423655934829513
"Dpp10"	0.280923990095808
"Syt7"	0.302752409001547
"Ubap2l"	-0.287403500704754
"Adam22"	-0.607556562116109
"Cask"	-1.35145556322382
"Hnrnpk"	-1.45870446660361
"Hnrnpk"	-0.289152100959532
"Smarcc2"	-0.265702538604813
"Icam5"	-0.520756723403002
"Serbp1"	-0.377232050285254
"Syncrip"	-0.785261524827988
"Kcnab2"	-0.367483531192866
"Psip1"	-0.560831971769534
"Hnrnpa1"	-0.286288891774554
"Slc24a2"	-0.298827866200998
"Acin1"	-0.30750118863172
"Thrap3"	-0.400498436483465
"Hnrnpa1"	-0.341259536597526
"Atxn2"	0.354440373603573
"Vcan"	-0.26776325573111
"Map4"	-0.597137870217233
"G3bp2"	-0.327763461531706
"Ahcyl2"	-0.306351759132115
"Sf3a1"	-0.349920020287396
"Coro1c"	-0.3156805087627
"Psip1"	-0.621996633326764
"Wipf3"	-0.522258114269802
"Parp1"	-0.374575161301644
"Agap3"	-1.30513534188402
"Npm1"	-0.457201092551601
"Vcan"	-1.41328041710388
"Nucks1"	-1.07656946773589
"Gnb2"	-0.811949953302722
"Mtdh"	-0.705884910724884
"Nmt1"	-0.376442384288316
"Htatsf1"	-0.325030926250063
"Ddx46"	-0.298943471784201
"Ppp1r12a"	0.309692683330529
"Bclaf1"	-0.343309508305618
"Set"	-0.606690049944357
"Rpsa"	-0.271978799299536
"Supt5h"	-0.413018933824379
"Ppm1g"	-0.320705982411466
"Pnn"	-0.273873806094858
"Cald1"	-0.33923485039645
"Cobl"	0.415540935084369
"Fam169a"	-0.378447476008725
"Arid1b"	-0.296019443433805
"Hdgf"	-0.45221436115567
"Krt8"	0.475737045632004
"Hbb-bs"	0.671949841774792
"Cald1"	-0.427054665275632
"Slc17a6"	0.267914403839805
"Fnbp1l"	0.383498536758065
"Acan"	-0.43256572877922
"Dgkz"	-0.798493264764664
"Hdgfl2"	-0.539812122089957
"Tcof1"	-0.406008284763047
"Gpm6b"	-1.0786135203045
"Set"	-0.370903419112059
"Sf1"	-0.265118122763235
"Amer2"	-1.30663293375627
"Sf3a3"	-0.355483286483716
"Rbm25"	-0.266131955802919
"Lzts1"	0.409564530070975
"Tomm34"	-0.277075843824274
"Tcerg1"	-0.316430438524277
"Adam11"	-0.305758816912906
"Chgb"	-0.354646102810285
"Nova2"	-0.323273019696286
"Dcps"	-0.310860450333772
"Tceal5"	-0.717542529853512
"Suox"	-0.270239547909885
"Btf3"	-0.535331911244297
"Fnbp1"	-0.293320887396028
"Dynll1"	-0.299701997821836
"Cpne8"	0.317323046020139
"Cplx3"	0.638220112474764
"Arhgef9"	0.424814280245571
"Rbbp6"	-0.291967812594869
"Cd99l2"	0.294832489775931
"Cpne9"	0.346604445165919
"Fxyd6"	0.332717740077173
"H1-0"	-0.306672173900663
"Nptx1"	-0.291694498332067
"Cpne5"	0.439210585733742
"Gatad2b"	-0.289916835641765
"Nolc1"	-0.50765597224057
"Hba-a1"	0.31046659188492
"H1-3"	-0.40552306635424
"Zranb2"	-0.462472410729095
"Hmgn5"	-0.601228886306034
"Grik3"	0.48454825843881
"Cdh6"	0.369059559858501
"Dek"	-0.316864797180861
"Fkbp5"	-0.305650928067617
"Jph1"	-0.346873187429804
"Rhoa"	-0.286208828685346
"Zc3h4"	-0.374349544046471
"Sub1"	-0.314522558159409
"Apex1"	-0.405964806833989
"Mob4"	-0.448397578612276
"Phf3"	-0.31086264912391
"Tceal3"	-0.878691650967559
"Rae1"	-0.315297424390531
"Nfib"	-0.412327592963837
"Dynll2"	-0.310829894674432
"Rpl10a"	-1.33333778641136
"Fkbp8"	-1.56848869069941
"Srrm1"	-0.344713582814904
"Tceal6"	-0.754342824796424
"Wbp11"	-0.403496320231461
"Thsd7a"	-0.268614223896076
"Arhgef6"	-0.345707046289494
"H1-2"	-0.629144266467412
"Hdgfl3"	-0.426790136547501
"Thumpd1"	-0.303620620644455
"Ntm"	0.289952149201246
"Pi4kb"	0.323454740537653
"Ipcef1"	0.562119568433955
"Prpf31"	-0.350979597092948
"Hmgn1"	-1.37832074640894
"Clic6"	0.703081285123808
"Cyrib"	0.28295776399643
"Prpf3"	-0.309746078340417
"Psap"	-0.50081754578574
"Gtf2f1"	-0.307005304083642
"Smap"	-0.609692024742117
"Ptma"	-0.590218229571917
"M6pr"	-0.320607007824805
"Fkbp3"	-0.323200216443425
"Zeb2"	-0.315499941023486
"Gucy1a1"	0.451308240828743
"Cacng3"	0.52021649871217
"Plrg1"	-0.335678360025401
"Itga1"	0.308842745008612
"Ppp1r8"	-0.269523797017252
"Pym1"	-0.279476018363122
"Kazn"	0.308660155772936
"Ptgfrn"	0.294949961437865
"Uqcrh"	-0.336934488772858
"Eloa"	-0.422081115357448
"Fto"	-0.270830667605127
"Tbl2"	-0.316399370043884
"Zc3h14"	-0.358307956167543
"Alpl"	0.460628221356874
"Ogfod1"	-0.357853814329335
"Rapgef5"	0.526276542105929
"Ace"	0.331821857093578
"Gmpr"	-0.290347171829069
"Pef1"	0.291097408425591
"Lgals1"	-0.265232690255111
"Sorcs1"	0.283758355845842
"Tubal3"	0.266335462698427
"Hexim1"	-0.508003100478456
"Slc38a2"	0.400605290132914
"Ptms"	-0.331706019298331
"Mtco1"	-0.401830961658904
"Med1"	-0.302859845445449
"Gng13"	0.306344845650909
"Sh3bgrl"	-0.268980057907704
"Nasp"	-0.280976461304933
"Exosc10"	-0.332959298246641
"Macrod1"	-0.640942413417546
"Hmgcs2"	0.376990459330379
"Sypl1"	-0.720585323489782
"Sdc3"	0.38087128054738
"Scaf4"	-0.438631657664173
"Sf3a2"	-0.45101261029839
"Sarnp"	-0.382871034189815
"Zbtb18"	-0.406709657086269
"Pcnp"	-0.695253842687727
"Cfdp1"	-0.482327063586558
"Ppp4r2"	-0.263658267696893
"Slc35f1"	0.354727735280408
"Ilkap"	-0.272728388613571
"Fahd1"	-0.534596872436884
"H2ax"	-0.483854152119152
"Lrrtm3"	0.412958253021836
"Gna14"	-1.22597458462319
"Hmga1"	-0.305761752426127
"Slc23a2"	0.447027105177495
"Rbm3"	-0.392690792433266
"Cbx5"	-0.41236850936178
"Hmgn2"	-1.09978497007452
"Cdc73"	-0.326147989347454
"Pcif1"	-0.269402669357454
"Ctnnbl1"	-0.311455084092
"Slc4a2"	0.416785407365111
"Flrt1"	0.309961900363129
"Cd47"	-0.334979138465446
"Brinp3"	0.525187790611883
"Irf2bp2"	-0.353626140918216
"Eif4ebp2"	-0.337096970954885
"Mtnd1"	0.313354771919899
"Dkk3"	-0.354934409976197
"Smndc1"	-0.283692268008256
"Tpbg"	0.305787791136629
"Grcc10"	-0.664383435870949
"Rpl14"	-0.379930933769984
"Ciao3"	-0.426746755042837
"Slc13a5"	0.26777960055041
"Pianp"	0.308227144781958
"Rgs20"	0.273642247897484
"Gtf2f2"	-0.344346535891926
"Olfm2"	0.612519457045787
"Irs1"	0.27995059054431
"Rrp1"	-0.383244316086476
"Nelfe"	-0.300227371586672
NA	-0.33925852813914
"Aff4"	-0.390042116717995
"Edf1"	-0.411814457450966
"Magohb"	-0.289979232668291
"Rbm8a"	-0.414665382128355
"Ncbp3"	-0.304249642377391
"Foxk2"	-0.277895700449417
"Gfer"	-0.305317179840854
"Rimoc1"	0.277855814793753
"Thyn1"	-0.45274370958696
"Asic1"	0.502833314545855
"Copz1"	-0.463676737025184
"Nab2"	-0.300078410598436
"Ppig"	-0.271740734480076
"Fbxo31"	0.458852152369506
"Hmgn3"	-1.54844959278409
"Swi5"	-0.282495682879064
"Iws1"	-0.270196632834704
"Rps21"	-0.310793493714398
"Btrc"	-0.430492778878317
"Nup50"	-0.342830700237046
"Nptx2"	0.28752683824869
"Dbndd1"	0.26919168873756
"Trmt6"	-0.307648876595938
"Ociad2"	-0.302255765043213
"Stk38"	0.274237372587846
"Hrh1"	0.329524328962638
"Hmga1"	-0.647365432428732
"Epb41"	-0.276390189338004
"Sfr1"	-0.267895959908497
"Rps20"	-0.459904430305954
"Ttr"	0.888018435192572
"Gsg1l"	0.447243652105589
"Cdk9"	-0.397700090478425
"Slirp"	-0.451238027919237
"Umad1"	0.406355415056944
"Creld2"	-0.287772626856556
"Rgs10"	-0.34003721291614
"Hpf1"	-0.286830185167339
"Ube2e2"	-0.314860610567022
"Cbarp"	0.370903832979826
"Ly6h"	-1.14675750684034
"Ints12"	-0.313902507324951
"Prcc"	-0.414704724828248
"Gm2a"	-0.446360563428648
"Pak1ip1"	-0.338477823468709
"Slc6a8"	0.306722089105792
"Lsm11"	-0.32852027004643
"Cwc15"	-0.325207690518667
"Myadm"	-0.294788355202005
"Gtf2e2"	-0.276880809489324
"Exosc9"	-0.285942237339151
"Hsd17b7"	-0.397879780671451
"Arntl"	0.354719558534402
"Susd5"	0.542580816029897
"Vstm2a"	-0.271937765096627
"Sec24d"	-0.701889697272657
"Snu13"	-0.363569088915103
"Fam107b"	-0.30654330279159
"Rps28"	-0.363790609260249
"Zcchc17"	-0.51336426466831
"Pdgfra"	0.394419898419859
"Ptn"	-0.946041084484007
"Dohh"	0.411588658116186
"Nsrp1"	-0.272301666738327
"Nlk"	0.316238943971284
"Cnih4"	0.3099217152748
"Sdk1"	-1.03220737020002
"Gulp1"	0.350716844736116
"Pcbd1"	0.283691715744876
"Gfra1"	-0.559156452386414
"Nup58"	-0.30447459945092
"Ube2e3"	-0.421423085332576
"Dynlt3"	-0.698639426101412
"Fam193a"	-0.315392293215456
"Spta1"	0.887058422529012
"Lsm4"	-0.331521284037002
"Trir"	-0.438442074003353
"Bola3"	0.373425963925641
"Rpl29"	-0.493665450669058
"Rundc1"	0.410768832905424
"Fam189a1"	0.378970210074842
"Rtkn"	-0.272124052257454
"Itga3"	-0.273754544669675
"Zdhhc6"	-0.405465859155687
"Gm13889"	-0.424488917017408
"Prox1"	-0.318998795172098
"Pnisr"	-0.324739426142914
"Trim56"	0.275766560980411
"Ttc8"	0.340265916990669
"Ramac"	-0.298367949067787
"Lsm7"	-0.338475769739878
"Lsm6"	-0.28121791300557
"Grik4"	-0.303515116947526
"Nop14"	-0.265324329736199
"Tspan5"	-0.322448890202427
"F13a1"	-0.31044251076114
"Rerg"	-0.654807865328326
"Esf1"	-0.343347245504416
"Erh"	-0.301438628496804
"Smyd3"	0.289554984274377
"Lhfpl4"	0.302334804896033
"Rybp"	-0.586574322498115
"Nabp2"	-0.382607879123372
"Cacng7"	-0.320068316918428
"Npc2"	-0.331067138335841
"Nectin3"	0.277963754100798
"Atp5mpl"	0.311186602935107
"Septin1"	0.301481472165717
"Clasrp"	-0.305768259987776
"Brat1"	0.272093758081237
"Tmsb4x"	-0.516038669187312
"Mgst1"	-0.541601824527062
"Igfbp5"	-0.73769574981578
"Atp5f1e"	-0.266959600541927
"Tmeff2"	-0.292004629624978
"Bcl9l"	-0.297354873391194
"Zmym5"	0.437085379599734
"Eif1ad10"	-0.747950623984951
"Mrc1"	0.420018502550505
"Gpalpp1"	-0.302749440976868
"Sod3"	-0.307671763327843
"Zmiz1"	-0.303698377995923
"Uhmk1"	0.297906481555707
"Rpl38"	-0.404591926089189
"Eif1ad11"	-0.747950623984951
"Gtf2h1"	-0.291811756931496
"Morf4l2"	-0.576840858351825
"Rnf220"	-0.462375767938076
"Sstr2"	0.814082427908291
"Sting1"	0.354402382033717
"Pkp1"	-0.434807251283782
"mt-Nd3"	-0.545939442015764
"Fau"	-0.937581132732321
"Fgg"	0.354723788733416
"Rere"	-0.338273131102365
"Mllt3"	-0.546314477872473
"Rif1"	-0.482724030387084
"Fxyd7"	-0.402372627854371
"Ppp1r14b"	-0.304984833428555
"Yipf5"	-0.417177107284846
"Nop53"	-0.982193065687452
"Mrpl35"	-0.821152507870763
"Pdha2"	-1.29556432579447
"Zfand6"	-0.495123106777456
"Tmem108"	-0.36926205862087
"Mastl"	0.482856904323372
"Anapc13"	0.322068007623074
"Agap1"	0.284892381655149
"Tram1l1"	-0.770321512728133
"Nktr"	-0.310864302455132
NA	1.13165328538471
"Jtb"	-1.06921427211997
"Dnah6"	-0.807736270504276
"Atp13a2"	0.268214213018068
"Pou3f1"	-0.270047015286636
"Fcer1g"	-0.341446409213088
"Cfap43"	0.263100929338547
"Rps29"	-0.726336028842044
"Lsm3"	-0.270256722338928
"D8Ertd738e"	-0.711150443099251
"Zcchc14"	-0.396973306975346
"Zfp655"	-0.296710959958332
"Pold3"	-0.306343630038293
"Tma7"	-0.497407231143677
"Micos10"	-0.525952384782298
"Limd2"	-0.44253194488301
"Zbtb21"	-0.356313701272199
"Mfsd5"	0.861034629740501
"Ubl5"	-0.746728462676321
"Clmp"	0.300037962635495
"Knl1"	-0.702705514548791
"Galnt7"	0.342192437435551
"Mtatp6"	0.632727703463366
"Supt3"	0.557534088538452
"Tmtc1"	0.333429557501972
"Cdkn2aipnl"	-0.292855680495236
